Cromer-project: from Kollundvej south through highway
2.5
11
15
Type of measurement (0=app.resistivity 1=resistance)
1
1792
2
0
4 110 0 380 0 170 0 200 0 0.126836
4 110 0 380 0 200 0 230 0 0.0827932
4 110 0 380 0 230 0 260 0 0.0662625
4 110 0 380 0 260 0 290 0 0.071348
4 110 0 380 0 290 0 320 0 0.111773
4 110 0 380 0 320 0 350 0 0.199381
4 120 0 390 0 150 0 180 0 1.02215
4 120 0 390 0 180 0 210 0 0.131898
4 120 0 390 0 210 0 240 0 0.0803703
4 120 0 390 0 240 0 270 0 0.0697881
4 120 0 390 0 270 0 300 0 0.0672674
4 120 0 390 0 300 0 330 0 0.103537
4 120 0 390 0 330 0 360 0 0.192346
4 130 0 400 0 160 0 190 0 0.866932
4 130 0 400 0 190 0 220 0 0.157099
4 130 0 400 0 220 0 250 0 0.0819439
4 130 0 400 0 250 0 280 0 0.0710982
4 130 0 400 0 280 0 310 0 0.0660402
4 130 0 400 0 310 0 340 0 0.0921327
4 130 0 400 0 340 0 370 0 0.188962
4 130 0 310 0 150 0 170 0 2.88386
4 130 0 310 0 170 0 190 0 0.296431
4 130 0 310 0 190 0 210 0 0.135047
4 130 0 310 0 210 0 230 0 0.0954842
4 130 0 310 0 230 0 250 0 0.0972128
4 130 0 310 0 250 0 270 0 0.188616
4 130 0 310 0 270 0 290 0 0.522265
4 140 0 320 0 160 0 180 0 3.25172
4 140 0 320 0 180 0 200 0 0.337759
4 140 0 320 0 200 0 220 0 0.153456
4 140 0 320 0 220 0 240 0 0.0993824
4 140 0 320 0 240 0 260 0 0.0969845
4 140 0 320 0 260 0 280 0 0.158356
4 140 0 320 0 280 0 300 0 0.374193
4 150 0 330 0 170 0 190 0 3.45345
4 150 0 330 0 190 0 210 0 0.466264
4 150 0 330 0 210 0 230 0 0.15965
4 150 0 330 0 230 0 250 0 0.0996274
4 150 0 330 0 250 0 270 0 0.107993
4 150 0 330 0 270 0 290 0 0.111898
4 150 0 330 0 290 0 310 0 0.28752
4 160 0 340 0 180 0 200 0 3.97008
4 160 0 340 0 200 0 220 0 0.55007
4 160 0 340 0 220 0 240 0 0.174482
4 160 0 340 0 240 0 260 0 0.10444
4 160 0 340 0 260 0 280 0 0.111952
4 160 0 340 0 280 0 300 0 0.111871
4 160 0 340 0 300 0 320 0 0.260006
4 170 0 350 0 190 0 210 0 4.61851
4 170 0 350 0 210 0 230 0 0.498896
4 170 0 350 0 230 0 250 0 0.159476
4 170 0 350 0 250 0 270 0 0.110326
4 170 0 350 0 270 0 290 0 0.0861978
4 170 0 350 0 290 0 310 0 0.131488
4 170 0 350 0 310 0 330 0 0.236434
4 180 0 360 0 200 0 220 0 4.63348
4 180 0 360 0 220 0 240 0 0.500016
4 180 0 360 0 240 0 260 0 0.148103
4 180 0 360 0 260 0 280 0 0.108284
4 180 0 360 0 280 0 300 0 0.0830966
4 180 0 360 0 300 0 320 0 0.138175
4 180 0 360 0 320 0 340 0 0.214791
4 190 0 370 0 210 0 230 0 3.18775
4 190 0 370 0 230 0 250 0 0.395624
4 190 0 370 0 250 0 270 0 0.141311
4 190 0 370 0 270 0 290 0 0.0818115
4 190 0 370 0 290 0 310 0 0.0975317
4 190 0 370 0 310 0 330 0 0.128333
4 190 0 370 0 330 0 350 0 0.253059
4 200 0 380 0 220 0 240 0 3.27781
4 200 0 380 0 240 0 260 0 0.354201
4 200 0 380 0 260 0 280 0 0.138508
4 200 0 380 0 280 0 300 0 0.0746572
4 200 0 380 0 300 0 320 0 0.100717
4 200 0 380 0 320 0 340 0 0.110154
4 200 0 380 0 340 0 360 0 0.268904
4 210 0 390 0 230 0 250 0 2.63175
4 210 0 390 0 250 0 270 0 0.316273
4 210 0 390 0 270 0 290 0 0.106597
4 210 0 390 0 290 0 310 0 0.0886083
4 210 0 390 0 310 0 330 0 0.0881672
4 210 0 390 0 330 0 350 0 0.113164
4 210 0 390 0 350 0 370 0 0.258063
4 220 0 400 0 240 0 260 0 2.07002
4 220 0 400 0 260 0 280 0 0.284954
4 220 0 400 0 280 0 300 0 0.0910705
4 220 0 400 0 300 0 320 0 0.0890678
4 220 0 400 0 320 0 340 0 0.0737482
4 220 0 400 0 340 0 360 0 0.114828
4 220 0 400 0 360 0 380 0 0.271864
4 220 0 310 0 230 0 240 0 9.25117
4 220 0 310 0 240 0 250 0 1.68189
4 220 0 310 0 250 0 260 0 0.457069
4 220 0 310 0 260 0 270 0 0.283058
4 220 0 310 0 270 0 280 0 0.264496
4 220 0 310 0 280 0 290 0 0.359079
4 220 0 310 0 290 0 300 0 3.11543
4 230 0 320 0 240 0 250 0 10.5935
4 230 0 320 0 250 0 260 0 1.38639
4 230 0 320 0 260 0 270 0 0.444605
4 230 0 320 0 270 0 280 0 0.215929
4 230 0 320 0 280 0 290 0 0.130898
4 230 0 320 0 290 0 300 0 0.320944
4 230 0 320 0 300 0 310 0 2.20961
4 240 0 330 0 250 0 260 0 10.2988
4 240 0 330 0 260 0 270 0 1.53925
4 240 0 330 0 270 0 280 0 0.38644
4 240 0 330 0 280 0 290 0 0.126997
4 240 0 330 0 290 0 300 0 0.152111
4 240 0 330 0 300 0 310 0 0.229705
4 240 0 330 0 310 0 320 0 1.61554
4 250 0 340 0 260 0 270 0 10.2514
4 250 0 340 0 270 0 280 0 1.40456
4 250 0 340 0 280 0 290 0 0.21748
4 250 0 340 0 290 0 300 0 0.166113
4 250 0 340 0 300 0 310 0 0.157456
4 250 0 340 0 310 0 320 0 0.194784
4 250 0 340 0 320 0 330 0 0.435602
4 260 0 350 0 270 0 280 0 11.211
4 260 0 350 0 280 0 290 0 0.735133
4 260 0 350 0 290 0 300 0 0.266327
4 260 0 350 0 300 0 310 0 0.191041
4 260 0 350 0 310 0 320 0 0.152102
4 260 0 350 0 320 0 330 0 0.15673
4 260 0 350 0 330 0 340 0 0.370222
4 270 0 360 0 280 0 290 0 5.7142
4 270 0 360 0 290 0 300 0 0.677631
4 270 0 360 0 300 0 310 0 0.357215
4 270 0 360 0 310 0 320 0 0.175332
4 270 0 360 0 320 0 330 0 0.125158
4 270 0 360 0 330 0 340 0 0.148452
4 270 0 360 0 340 0 350 0 0.534455
4 280 0 370 0 290 0 300 0 2.148
4 280 0 370 0 300 0 310 0 0.828842
4 280 0 370 0 310 0 320 0 0.266318
4 280 0 370 0 320 0 330 0 0.128722
4 280 0 370 0 330 0 340 0 0.113381
4 280 0 370 0 340 0 350 0 0.196452
4 280 0 370 0 350 0 360 0 0.480254
4 290 0 380 0 300 0 310 0 2.73734
4 290 0 380 0 310 0 320 0 0.49864
4 290 0 380 0 320 0 330 0 0.15267
4 290 0 380 0 330 0 340 0 0.0997263
4 290 0 380 0 340 0 350 0 0.132048
4 290 0 380 0 350 0 360 0 0.19127
4 290 0 380 0 360 0 370 0 0.564897
4 300 0 390 0 310 0 320 0 3.29789
4 300 0 390 0 320 0 330 0 0.332376
4 300 0 390 0 330 0 340 0 0.11251
4 300 0 390 0 340 0 350 0 0.112513
4 300 0 390 0 350 0 360 0 0.125423
4 300 0 390 0 360 0 370 0 0.189791
4 300 0 390 0 370 0 380 0 0.632917
4 310 0 400 0 320 0 330 0 2.31825
4 310 0 400 0 330 0 340 0 0.199649
4 310 0 400 0 340 0 350 0 0.118787
4 310 0 400 0 350 0 360 0 0.109211
4 310 0 400 0 360 0 370 0 0.123199
4 310 0 400 0 370 0 380 0 0.210861
4 310 0 400 0 380 0 390 0 0.641127
4 160 0 205 0 165 0 170 0 43.9363
4 160 0 205 0 170 0 175 0 13.7917
4 160 0 205 0 175 0 180 0 6.1523
4 160 0 205 0 180 0 185 0 3.99171
4 160 0 205 0 185 0 190 0 4.03479
4 160 0 205 0 190 0 195 0 11.2024
4 160 0 205 0 195 0 200 0 26.0405
4 165 0 210 0 170 0 175 0 38.3609
4 165 0 210 0 175 0 180 0 12.5951
4 165 0 210 0 180 0 185 0 5.44671
4 165 0 210 0 185 0 190 0 3.01365
4 165 0 210 0 190 0 195 0 4.99584
4 165 0 210 0 195 0 200 0 7.33392
4 165 0 210 0 200 0 205 0 20.5828
4 170 0 215 0 175 0 180 0 36.803
4 170 0 215 0 180 0 185 0 11.8622
4 170 0 215 0 185 0 190 0 4.48845
4 170 0 215 0 190 0 195 0 4.38158
4 170 0 215 0 195 0 200 0 4.22375
4 170 0 215 0 200 0 205 0 7.77583
4 170 0 215 0 205 0 210 0 19.5734
4 175 0 220 0 180 0 185 0 36.2451
4 175 0 220 0 185 0 190 0 10.0455
4 175 0 220 0 190 0 195 0 6.59667
4 175 0 220 0 195 0 200 0 3.85218
4 175 0 220 0 200 0 205 0 4.36059
4 175 0 220 0 205 0 210 0 6.94996
4 175 0 220 0 210 0 215 0 20.1323
4 180 0 225 0 185 0 190 0 29.7164
4 180 0 225 0 190 0 195 0 14.4228
4 180 0 225 0 195 0 200 0 6.07251
4 180 0 225 0 200 0 205 0 3.95679
4 180 0 225 0 205 0 210 0 3.7352
4 180 0 225 0 210 0 215 0 6.05777
4 180 0 225 0 215 0 220 0 22.5984
4 185 0 230 0 190 0 195 0 36.7741
4 185 0 230 0 195 0 200 0 12.3712
4 185 0 230 0 200 0 205 0 5.86553
4 185 0 230 0 205 0 210 0 3.38885
4 185 0 230 0 210 0 215 0 3.13898
4 185 0 230 0 215 0 220 0 6.9237
4 185 0 230 0 220 0 225 0 26.098
4 190 0 235 0 195 0 200 0 29.3767
4 190 0 235 0 200 0 205 0 10.8062
4 190 0 235 0 205 0 210 0 4.64475
4 190 0 235 0 210 0 215 0 2.51998
4 190 0 235 0 215 0 220 0 3.42712
4 190 0 235 0 220 0 225 0 7.97213
4 190 0 235 0 225 0 230 0 33.1811
4 195 0 240 0 200 0 205 0 35.0898
4 195 0 240 0 205 0 210 0 11.1586
4 195 0 240 0 210 0 215 0 3.82719
4 195 0 240 0 215 0 220 0 2.83942
4 195 0 240 0 220 0 225 0 3.42773
4 195 0 240 0 225 0 230 0 8.22744
4 195 0 240 0 230 0 235 0 37.3935
4 200 0 245 0 205 0 210 0 29.9773
4 200 0 245 0 210 0 215 0 7.24492
4 200 0 245 0 215 0 220 0 3.9071
4 200 0 245 0 220 0 225 0 2.70656
4 200 0 245 0 225 0 230 0 3.25482
4 200 0 245 0 230 0 235 0 8.91617
4 200 0 245 0 235 0 240 0 38.769
4 205 0 250 0 210 0 215 0 20.1043
4 205 0 250 0 215 0 220 0 7.64785
4 205 0 250 0 220 0 225 0 3.86843
4 205 0 250 0 225 0 230 0 2.36278
4 205 0 250 0 230 0 235 0 3.09049
4 205 0 250 0 235 0 240 0 8.32753
4 205 0 250 0 240 0 245 0 27.1778
4 210 0 255 0 215 0 220 0 20.5153
4 210 0 255 0 220 0 225 0 7.4894
4 210 0 255 0 225 0 230 0 3.27416
4 210 0 255 0 230 0 235 0 2.21521
4 210 0 255 0 235 0 240 0 3.26413
4 210 0 255 0 240 0 245 0 6.66664
4 210 0 255 0 245 0 250 0 30.7591
4 215 0 260 0 220 0 225 0 21.7098
4 215 0 260 0 225 0 230 0 6.38475
4 215 0 260 0 230 0 235 0 2.93445
4 215 0 260 0 235 0 240 0 2.32086
4 215 0 260 0 240 0 245 0 2.78141
4 215 0 260 0 245 0 250 0 8.03887
4 215 0 260 0 250 0 255 0 31.6063
4 220 0 265 0 225 0 230 0 22.2026
4 220 0 265 0 230 0 235 0 6.53134
4 220 0 265 0 235 0 240 0 3.32679
4 220 0 265 0 240 0 245 0 1.99626
4 220 0 265 0 245 0 250 0 3.22914
4 220 0 265 0 250 0 255 0 8.60399
4 220 0 265 0 255 0 260 0 36.2933
4 225 0 270 0 230 0 235 0 24.5384
4 225 0 270 0 235 0 240 0 8.10946
4 225 0 270 0 240 0 245 0 2.92562
4 225 0 270 0 245 0 250 0 1.9518
4 225 0 270 0 250 0 255 0 2.8442
4 225 0 270 0 255 0 260 0 8.32408
4 225 0 270 0 260 0 265 0 33.4571
4 230 0 275 0 235 0 240 0 33.4809
4 230 0 275 0 240 0 245 0 8.06843
4 230 0 275 0 245 0 250 0 2.97685
4 230 0 275 0 250 0 255 0 1.68407
4 230 0 275 0 255 0 260 0 2.60559
4 230 0 275 0 260 0 265 0 7.37224
4 230 0 275 0 265 0 270 0 33.464
4 235 0 280 0 240 0 245 0 36.4113
4 235 0 280 0 245 0 250 0 8.8539
4 235 0 280 0 250 0 255 0 2.61143
4 235 0 280 0 255 0 260 0 1.42752
4 235 0 280 0 260 0 265 0 1.75894
4 235 0 280 0 265 0 270 0 4.58135
4 235 0 280 0 270 0 275 0 18.454
4 240 0 285 0 245 0 250 0 39.4773
4 240 0 285 0 250 0 255 0 7.94372
4 240 0 285 0 255 0 260 0 2.63902
4 240 0 285 0 260 0 265 0 1.38747
4 240 0 285 0 265 0 270 0 1.34116
4 240 0 285 0 270 0 275 0 1.91056
4 240 0 285 0 275 0 280 0 8.2672
4 245 0 290 0 250 0 255 0 28.7528
4 245 0 290 0 255 0 260 0 6.6926
4 245 0 290 0 260 0 265 0 2.57186
4 245 0 290 0 265 0 270 0 1.50374
4 245 0 290 0 270 0 275 0 1.14359
4 245 0 290 0 275 0 280 0 1.59677
4 245 0 290 0 280 0 285 0 8.44328
4 250 0 295 0 255 0 260 0 29.4866
4 250 0 295 0 260 0 265 0 7.54252
4 250 0 295 0 265 0 270 0 3.15465
4 250 0 295 0 270 0 275 0 1.43037
4 250 0 295 0 275 0 280 0 1.15576
4 250 0 295 0 280 0 285 0 1.60143
4 250 0 295 0 285 0 290 0 4.44231
4 255 0 300 0 260 0 265 0 30.584
4 255 0 300 0 265 0 270 0 8.96541
4 255 0 300 0 270 0 275 0 2.88261
4 255 0 300 0 275 0 280 0 1.32864
4 255 0 300 0 280 0 285 0 0.946
4 255 0 300 0 285 0 290 0 1.62819
4 255 0 300 0 290 0 295 0 9.80431
4 100 0 460 0 140 0 180 0 0.609154
4 100 0 460 0 180 0 220 0 0.0898754
4 100 0 460 0 220 0 260 0 0.0585032
4 100 0 460 0 260 0 300 0 0.0471449
4 100 0 460 0 300 0 340 0 0.0413877
4 100 0 460 0 340 0 380 0 0.0786328
4 100 0 460 0 380 0 420 0 0.16502
4 110 0 470 0 150 0 190 0 0.512814
4 110 0 470 0 190 0 230 0 0.0969774
4 110 0 470 0 230 0 270 0 0.0586438
4 110 0 470 0 270 0 310 0 0.0404954
4 110 0 470 0 310 0 350 0 0.0498533
4 110 0 470 0 350 0 390 0 0.0829393
4 110 0 470 0 390 0 430 0 0.163394
4 120 0 480 0 160 0 200 0 0.416319
4 120 0 480 0 200 0 240 0 0.102668
4 120 0 480 0 240 0 280 0 0.0587487
4 120 0 480 0 280 0 320 0 0.038709
4 120 0 480 0 320 0 360 0 0.0488394
4 120 0 480 0 360 0 400 0 0.0864744
4 120 0 480 0 400 0 440 0 0.160297
4 130 0 490 0 170 0 210 0 0.403585
4 130 0 490 0 210 0 250 0 0.101857
4 130 0 490 0 250 0 290 0 0.0580221
4 130 0 490 0 290 0 330 0 0.0462294
4 130 0 490 0 330 0 370 0 0.0501204
4 130 0 490 0 370 0 410 0 0.093458
4 130 0 490 0 410 0 450 0 0.153667
4 140 0 500 0 180 0 220 0 0.45922
4 140 0 500 0 220 0 260 0 0.107839
4 140 0 500 0 260 0 300 0 0.0543004
4 140 0 500 0 300 0 340 0 0.0464499
4 140 0 500 0 340 0 380 0 0.0586092
4 140 0 500 0 380 0 420 0 0.10011
4 140 0 500 0 420 0 460 0 0.144573
4 140 0 410 0 170 0 200 0 0.982525
4 140 0 410 0 200 0 230 0 0.177739
4 140 0 410 0 230 0 260 0 0.0838339
4 140 0 410 0 260 0 290 0 0.0642419
4 140 0 410 0 290 0 320 0 0.0740055
4 140 0 410 0 320 0 350 0 0.0855251
4 140 0 410 0 350 0 380 0 0.183107
4 150 0 420 0 180 0 210 0 1.09724
4 150 0 420 0 210 0 240 0 0.185004
4 150 0 420 0 240 0 270 0 0.0864953
4 150 0 420 0 270 0 300 0 0.0572681
4 150 0 420 0 300 0 330 0 0.0710723
4 150 0 420 0 330 0 360 0 0.0836235
4 150 0 420 0 360 0 390 0 0.18078
4 160 0 430 0 190 0 220 0 1.5482
4 160 0 430 0 220 0 250 0 0.197467
4 160 0 430 0 250 0 280 0 0.0893819
4 160 0 430 0 280 0 310 0 0.0583142
4 160 0 430 0 310 0 340 0 0.0620016
4 160 0 430 0 340 0 370 0 0.0854978
4 160 0 430 0 370 0 400 0 0.18701
4 170 0 440 0 200 0 230 0 1.48213
4 170 0 440 0 230 0 260 0 0.180037
4 170 0 440 0 260 0 290 0 0.078915
4 170 0 440 0 290 0 320 0 0.0642478
4 170 0 440 0 320 0 350 0 0.0589791
4 170 0 440 0 350 0 380 0 0.0899923
4 170 0 440 0 380 0 410 0 0.193562
4 180 0 450 0 210 0 240 0 1.35918
4 180 0 450 0 240 0 270 0 0.169044
4 180 0 450 0 270 0 300 0 0.067327
4 180 0 450 0 300 0 330 0 0.0623166
4 180 0 450 0 330 0 360 0 0.0600064
4 180 0 450 0 360 0 390 0 0.0963721
4 180 0 450 0 390 0 420 0 0.192726
4 190 0 460 0 220 0 250 0 1.15433
4 190 0 460 0 250 0 280 0 0.150874
4 190 0 460 0 280 0 310 0 0.0615537
4 190 0 460 0 310 0 340 0 0.053668
4 190 0 460 0 340 0 370 0 0.0624424
4 190 0 460 0 370 0 400 0 0.102591
4 190 0 460 0 400 0 430 0 0.177705
4 200 0 470 0 230 0 260 0 1.02914
4 200 0 470 0 260 0 290 0 0.136088
4 200 0 470 0 290 0 320 0 0.0691807
4 200 0 470 0 320 0 350 0 0.0518024
4 200 0 470 0 350 0 380 0 0.0668842
4 200 0 470 0 380 0 410 0 0.108524
4 200 0 470 0 410 0 440 0 0.166075
4 210 0 480 0 240 0 270 0 0.845219
4 210 0 480 0 270 0 300 0 0.114565
4 210 0 480 0 300 0 330 0 0.0676459
4 210 0 480 0 330 0 360 0 0.0542462
4 210 0 480 0 360 0 390 0 0.0720119
4 210 0 480 0 390 0 420 0 0.111143
4 210 0 480 0 420 0 450 0 0.156665
4 220 0 490 0 250 0 280 0 0.678252
4 220 0 490 0 280 0 310 0 0.103062
4 220 0 490 0 310 0 340 0 0.0587147
4 220 0 490 0 340 0 370 0 0.0573575
4 220 0 490 0 370 0 400 0 0.0788844
4 220 0 490 0 400 0 430 0 0.106896
4 220 0 490 0 430 0 460 0 0.155569
4 230 0 500 0 260 0 290 0 0.595111
4 230 0 500 0 290 0 320 0 0.112477
4 230 0 500 0 320 0 350 0 0.0558631
4 230 0 500 0 350 0 380 0 0.060749
4 230 0 500 0 380 0 410 0 0.0827475
4 230 0 500 0 410 0 440 0 0.0995902
4 230 0 500 0 440 0 470 0 0.147122
4 230 0 410 0 250 0 270 0 1.76414
4 230 0 410 0 270 0 290 0 0.211254
4 230 0 410 0 290 0 310 0 0.105915
4 230 0 410 0 310 0 330 0 0.0763237
4 230 0 410 0 330 0 350 0 0.0741088
4 230 0 410 0 350 0 370 0 0.10668
4 230 0 410 0 370 0 390 0 0.261465
4 240 0 420 0 260 0 280 0 1.85944
4 240 0 420 0 280 0 300 0 0.164742
4 240 0 420 0 300 0 320 0 0.107996
4 240 0 420 0 320 0 340 0 0.0623584
4 240 0 420 0 340 0 360 0 0.0768292
4 240 0 420 0 360 0 380 0 0.108343
4 240 0 420 0 380 0 400 0 0.247248
4 250 0 430 0 270 0 290 0 1.57441
4 250 0 430 0 290 0 310 0 0.197557
4 250 0 430 0 310 0 330 0 0.0887006
4 250 0 430 0 330 0 350 0 0.06482
4 250 0 430 0 350 0 370 0 0.0753605
4 250 0 430 0 370 0 390 0 0.116709
4 250 0 430 0 390 0 410 0 0.246937
4 260 0 440 0 280 0 300 0 0.943515
4 260 0 440 0 300 0 320 0 0.21307
4 260 0 440 0 320 0 340 0 0.0737172
4 260 0 440 0 340 0 360 0 0.071758
4 260 0 440 0 360 0 380 0 0.0827187
4 260 0 440 0 380 0 400 0 0.12052
4 260 0 440 0 400 0 420 0 0.232576
4 270 0 450 0 290 0 310 0 0.96608
4 270 0 450 0 310 0 330 0 0.174552
4 270 0 450 0 330 0 350 0 0.0784039
4 270 0 450 0 350 0 370 0 0.0740886
4 270 0 450 0 370 0 390 0 0.0930238
4 270 0 450 0 390 0 410 0 0.126453
4 270 0 450 0 410 0 430 0 0.206795
4 280 0 460 0 300 0 320 0 1.02475
4 280 0 460 0 320 0 340 0 0.12738
4 280 0 460 0 340 0 360 0 0.0859106
4 280 0 460 0 360 0 380 0 0.0815988
4 280 0 460 0 380 0 400 0 0.0964188
4 280 0 460 0 400 0 420 0 0.127213
4 280 0 460 0 420 0 440 0 0.187312
4 290 0 470 0 310 0 330 0 0.587118
4 290 0 470 0 330 0 350 0 0.106894
4 290 0 470 0 350 0 370 0 0.0834346
4 290 0 470 0 370 0 390 0 0.0884235
4 290 0 470 0 390 0 410 0 0.100195
4 290 0 470 0 410 0 430 0 0.115779
4 290 0 470 0 430 0 450 0 0.190929
4 300 0 480 0 320 0 340 0 0.391543
4 300 0 480 0 340 0 360 0 0.115179
4 300 0 480 0 360 0 380 0 0.0913304
4 300 0 480 0 380 0 400 0 0.0908375
4 300 0 480 0 400 0 420 0 0.103844
4 300 0 480 0 420 0 440 0 0.105526
4 300 0 480 0 440 0 460 0 0.205433
4 310 0 490 0 330 0 350 0 0.265446
4 310 0 490 0 350 0 370 0 0.118552
4 310 0 490 0 370 0 390 0 0.102893
4 310 0 490 0 390 0 410 0 0.0971854
4 310 0 490 0 410 0 430 0 0.094811
4 310 0 490 0 430 0 450 0 0.102681
4 310 0 490 0 450 0 470 0 0.198238
4 320 0 500 0 340 0 360 0 0.238916
4 320 0 500 0 360 0 380 0 0.130625
4 320 0 500 0 380 0 400 0 0.107741
4 320 0 500 0 400 0 420 0 0.0980675
4 320 0 500 0 420 0 440 0 0.0865698
4 320 0 500 0 440 0 460 0 0.102197
4 320 0 500 0 460 0 480 0 0.194641
4 320 0 410 0 330 0 340 0 1.62648
4 320 0 410 0 340 0 350 0 0.170233
4 320 0 410 0 350 0 360 0 0.118724
4 320 0 410 0 360 0 370 0 0.107068
4 320 0 410 0 370 0 380 0 0.132027
4 320 0 410 0 380 0 390 0 0.20027
4 320 0 410 0 390 0 400 0 0.57087
4 330 0 420 0 340 0 350 0 0.452737
4 330 0 420 0 350 0 360 0 0.156513
4 330 0 420 0 360 0 370 0 0.114512
4 330 0 420 0 370 0 380 0 0.117058
4 330 0 420 0 380 0 390 0 0.130043
4 330 0 420 0 390 0 400 0 0.187441
4 330 0 420 0 400 0 410 0 0.555614
4 340 0 430 0 350 0 360 0 0.382975
4 340 0 430 0 360 0 370 0 0.151436
4 340 0 430 0 370 0 380 0 0.128132
4 340 0 430 0 380 0 390 0 0.118911
4 340 0 430 0 390 0 400 0 0.126472
4 340 0 430 0 400 0 410 0 0.187849
4 340 0 430 0 410 0 420 0 0.552671
4 350 0 440 0 360 0 370 0 0.496542
4 350 0 440 0 370 0 380 0 0.191054
4 350 0 440 0 380 0 390 0 0.139962
4 350 0 440 0 390 0 400 0 0.119191
4 350 0 440 0 400 0 410 0 0.132258
4 350 0 440 0 410 0 420 0 0.168754
4 350 0 440 0 420 0 430 0 0.462459
4 360 0 450 0 370 0 380 0 0.484303
4 360 0 450 0 380 0 390 0 0.208135
4 360 0 450 0 390 0 400 0 0.137904
4 360 0 450 0 400 0 410 0 0.124615
4 360 0 450 0 410 0 420 0 0.12347
4 360 0 450 0 420 0 430 0 0.141405
4 360 0 450 0 430 0 440 0 0.455959
4 370 0 460 0 380 0 390 0 0.586962
4 370 0 460 0 390 0 400 0 0.206482
4 370 0 460 0 400 0 410 0 0.142547
4 370 0 460 0 410 0 420 0 0.116271
4 370 0 460 0 420 0 430 0 0.10314
4 370 0 460 0 430 0 440 0 0.132692
4 370 0 460 0 440 0 450 0 0.469326
4 380 0 470 0 390 0 400 0 0.634161
4 380 0 470 0 400 0 410 0 0.226724
4 380 0 470 0 410 0 420 0 0.13566
4 380 0 470 0 420 0 430 0 0.099206
4 380 0 470 0 430 0 440 0 0.0974256
4 380 0 470 0 440 0 450 0 0.140923
4 380 0 470 0 450 0 460 0 0.588167
4 390 0 480 0 400 0 410 0 0.673619
4 390 0 480 0 410 0 420 0 0.208939
4 390 0 480 0 420 0 430 0 0.115021
4 390 0 480 0 430 0 440 0 0.0933111
4 390 0 480 0 440 0 450 0 0.0980395
4 390 0 480 0 450 0 460 0 0.15591
4 390 0 480 0 460 0 470 0 0.601222
4 400 0 490 0 410 0 420 0 0.595516
4 400 0 490 0 420 0 430 0 0.178228
4 400 0 490 0 430 0 440 0 0.109027
4 400 0 490 0 440 0 450 0 0.0922561
4 400 0 490 0 450 0 460 0 0.100986
4 400 0 490 0 460 0 470 0 0.144932
4 400 0 490 0 470 0 480 0 0.650085
4 410 0 500 0 420 0 430 0 0.547562
4 410 0 500 0 430 0 440 0 0.169683
4 410 0 500 0 440 0 450 0 0.106901
4 410 0 500 0 450 0 460 0 0.0952363
4 410 0 500 0 460 0 470 0 0.092178
4 410 0 500 0 470 0 480 0 0.14974
4 410 0 500 0 480 0 490 0 0.785004
4 260 0 305 0 265 0 270 0 36.8987
4 260 0 305 0 270 0 275 0 8.72304
4 260 0 305 0 275 0 280 0 2.76606
4 260 0 305 0 280 0 285 0 0.831254
4 260 0 305 0 285 0 290 0 0.607749
4 260 0 305 0 290 0 295 0 2.07519
4 260 0 305 0 295 0 300 0 9.5955
4 265 0 310 0 270 0 275 0 35.063
4 265 0 310 0 275 0 280 0 8.49572
4 265 0 310 0 280 0 285 0 1.6398
4 265 0 310 0 285 0 290 0 0.484214
4 265 0 310 0 290 0 295 0 0.817485
4 265 0 310 0 295 0 300 0 2.62882
4 265 0 310 0 300 0 305 0 10.4432
4 270 0 315 0 275 0 280 0 37.3978
4 270 0 315 0 280 0 285 0 5.09728
4 270 0 315 0 285 0 290 0 0.75447
4 270 0 315 0 290 0 295 0 0.550587
4 270 0 315 0 295 0 300 0 0.991172
4 270 0 315 0 300 0 305 0 2.59817
4 270 0 315 0 305 0 310 0 10.5303
4 275 0 320 0 280 0 285 0 21.8201
4 275 0 320 0 285 0 290 0 1.6756
4 275 0 320 0 290 0 295 0 0.692278
4 275 0 320 0 295 0 300 0 0.701407
4 275 0 320 0 300 0 305 0 0.873179
4 275 0 320 0 305 0 310 0 1.79429
4 275 0 320 0 310 0 315 0 10.3588
4 280 0 325 0 285 0 290 0 8.41104
4 280 0 325 0 290 0 295 0 1.3027
4 280 0 325 0 295 0 300 0 0.948696
4 280 0 325 0 300 0 305 0 0.734788
4 280 0 325 0 305 0 310 0 0.570632
4 280 0 325 0 310 0 315 0 1.76114
4 280 0 325 0 315 0 320 0 9.13185
4 285 0 330 0 290 0 295 0 8.18349
4 285 0 330 0 295 0 300 0 1.68979
4 285 0 330 0 300 0 305 0 1.07723
4 285 0 330 0 305 0 310 0 0.456713
4 285 0 330 0 310 0 315 0 0.528012
4 285 0 330 0 315 0 320 0 1.37403
4 285 0 330 0 320 0 325 0 5.86957
4 290 0 335 0 295 0 300 0 4.52921
4 290 0 335 0 300 0 305 0 2.13995
4 290 0 335 0 305 0 310 0 0.672807
4 290 0 335 0 310 0 315 0 0.406344
4 290 0 335 0 315 0 320 0 0.341145
4 290 0 335 0 320 0 325 0 0.51567
4 290 0 335 0 325 0 330 0 3.03108
4 295 0 340 0 300 0 305 0 9.89362
4 295 0 340 0 305 0 310 0 1.99629
4 295 0 340 0 310 0 315 0 0.795777
4 295 0 340 0 315 0 320 0 0.372803
4 295 0 340 0 320 0 325 0 0.226073
4 295 0 340 0 325 0 330 0 0.347763
4 295 0 340 0 330 0 335 0 2.40391
4 300 0 345 0 305 0 310 0 9.02173
