Lancaster cross-borehole survey
0.75
13
500
2
0
Surface Electrodes
18
0.00,  0.0
0.75,  0.0
1.50,  0.0
2.25,  0.0
3.00,  0.0
3.75,  0.0
4.50,  0.0
5.25,  0.0
6.00,  0.0
7.00,  0.0
7.75, 0.0
8.50, 0.0
9.25, 0.0
10.00, 0.0
10.75, 0.0
11.50, 0.0
12.25, 0.0
13.00, 0.0
Borehole 1
20
   1.50   0.50
   1.50   1.25
   1.50   2.00
   1.50   2.75
   1.50   3.50
   1.50   4.25
   1.50   5.00
   1.50   5.75
   1.50   6.50
   1.50   7.25
   1.50   8.00
   1.50   8.75
   1.50   9.50
   1.50  10.25
   1.50  11.00
   1.50  11.75
   1.50  12.50
   1.50  13.25
   1.50  14.00
   1.50  14.75
Borehole 2
20
  11.50   0.50
  11.50   1.25
  11.50   2.00
  11.50   2.75
  11.50   3.50
  11.50   4.25
  11.50   5.00
  11.50   5.75
  11.50   6.50
  11.50   7.25
  11.50   8.00
  11.50   8.75
  11.50   9.50
  11.50  10.25
  11.50  11.00
  11.50  11.75
  11.50  12.50
  11.50  13.25
  11.50  14.00
  11.50  14.75
Measured Data - resistance values
4     1.50     4.25	1.50	 5.75	  1.50	  13.25     1.50    11.75     0.0505
4     1.50     4.25	1.50	 5.75	  1.50	  14.75     1.50    13.25     0.0309
4     1.50     4.25	1.50	 5.75	 11.50	  14.75     1.50    14.75     0.0363
4     1.50     4.25	1.50	 5.75	 11.50	   1.25    11.50    14.75     0.1275
4     1.50     4.25	1.50	 5.75	 11.50	   1.25    11.50    13.25     0.1287
4     1.50     4.25	1.50	 5.75	 11.50	   1.25    11.50    11.75     0.1277
4     1.50     4.25	1.50	 5.75	 11.50	   8.75    11.50    10.25     0.0064
4     1.50     4.25	1.50	 5.75	 11.50	   7.25    11.50     8.75     0.0141
4     1.50     4.25	1.50	 5.75	 11.50	   5.75    11.50     7.25     0.0266
4     1.50     4.25	1.50	 5.75	 11.50	   4.25    11.50     5.75     0.0291
4     1.50     4.25	1.50	 5.75	 11.50	   2.75    11.50     4.25     0.0269
4     1.50     4.25	1.50	 5.75	 11.50	   1.25    11.50     2.75     0.0176
4     1.50     4.25	1.50	 5.75	  1.50	   1.25    11.50     1.25     1.1047
4     1.50     8.75	1.50	10.25	  1.50	   5.75     1.50    11.75     2.9700
