# ============================================================
# DC Resistivity Section with Temperature Correction
# Paper: A Comparative Study of Pseudo-dipole Arrays and Standard Arrays
# Based on High-density DC Resistivity Method
# ============================================================
# Column 1: X_Coord (m)       - Horizontal coordinate
# Column 2: Y_Coord           - Profile offset (Y = 0 for 2D)
# Column 3: Z_Coord (m)       - Depth (negative downward)
# Column 4: App_Resistivity   - Temperature-corrected resistivity (Ohm-m)

312	126	2583
0	0	0	-2359.16	0	0
1	0	0	-1990.55	0	0
2	0	0	-1683.38	0	0
3	0	0	-1427.4	0	0
4	0	0	-1214.08	0	0
5	0	0	-1036.32	0	0
6	0	0	-888.182	0	0
7	0	0	-764.735	0	0
8	0	0	-661.863	0	0
9	0	0	-576.136	0	0
10	0	0	-504.696	0	0
11	0	0	-445.163	0	0
12	0	0	-395.553	0	0
13	0	0	-354.211	0	0
14	0	0	-319.76	0	0
15	0	0	-291.049	0	0
16	0	0	-267.124	0	0
17	0	0	-247.187	0	0
18	0	0	-230.572	0	0
19	0	0	-216.727	0	0
20	0	0	-205.189	0	0
21	0	0	-195.575	0	0
22	0	0	-187.562	0	0
23	0	0	-180.885	0	0
24	0	0	-175.321	0	0
25	0	0	-170.684	0	0
26	0	0	-166.82	0	0
27	0	0	-163.6	0	0
28	0	0	-161.75	0	0
29	0	0	-160	0	0
30	0	1	-157.5	0	0
31	0	0	-156.25	0	0
32	0	1	-155	0	0
33	0	0	-153.75	0	0
34	0	1	-152.5	0	0
35	0	0	-151.25	0	0
36	0	1	-150	0	0
37	0	0	-148.75	0	0
38	0	1	-147.5	0	0
39	0	0	-146.25	0	0
40	0	1	-145	0	0
41	0	0	-143.75	0	0
42	0	1	-142.5	0	0
43	0	0	-141.25	0	0
44	0	1	-140	0	0
45	0	0	-138.75	0	0
46	0	1	-137.5	0	0
47	0	0	-136.25	0	0
48	0	1	-135	0	0
49	0	0	-133.75	0	0
50	0	1	-132.5	0	0
51	0	0	-131.25	0	0
52	0	1	-130	0	0
53	0	0	-128.75	0	0
54	0	1	-127.5	0	0
55	0	0	-126.25	0	0
56	0	1	-125	0	0
57	0	0	-123.75	0	0
58	0	1	-122.5	0	0
59	0	0	-121.25	0	0
60	0	1	-120	0	0
61	0	0	-118.75	0	0
62	0	1	-117.5	0	0
63	0	0	-116.25	0	0
64	0	1	-115	0	0
65	0	0	-113.75	0	0
66	0	1	-112.5	0	0
67	0	0	-111.25	0	0
68	0	1	-110	0	0
69	0	0	-108.75	0	0
70	0	1	-107.5	0	0
71	0	0	-106.25	0	0
